seed,pred_goal_pos_x,pred_goal_pos_y,act_goal_pos_x,act_goal_pos_y,pred_correct
0,1,3,1,1,False
0,4,3,4,4,False
0,1,4,1,4,True
0,1,3,1,1,False
0,3,0,2,0,False
0,2,4,2,4,True
0,2,0,1,0,False
0,2,4,3,4,False
0,0,1,0,1,True
0,4,3,4,3,True
0,0,4,0,4,True
0,1,4,1,4,True
0,0,0,0,0,True
0,0,2,0,2,True
0,2,2,2,2,True
0,4,3,4,3,True
0,1,4,1,4,True
0,1,3,1,1,False
0,1,4,1,4,True
0,4,1,3,1,False
0,1,2,1,3,False
0,0,4,0,4,True
0,2,4,3,4,False
0,1,4,1,4,True
0,0,0,0,0,True
0,4,1,3,1,False
0,0,2,0,2,True
0,3,0,3,0,True
0,0,2,0,3,False
0,3,0,3,0,True
0,2,4,3,4,False
0,4,3,3,2,False
0,4,3,4,3,True
0,0,2,1,2,False
0,2,3,2,3,True
0,0,4,0,4,True
0,3,0,2,0,False
0,0,1,0,1,True
0,0,1,0,1,True
0,1,2,1,3,False
0,2,4,2,4,True
0,0,0,0,0,True
0,4,1,4,1,True
0,4,0,4,0,True
0,4,1,4,1,True
0,0,2,0,3,False
0,2,4,3,4,False
0,2,0,2,1,False
0,2,2,2,2,True
0,4,3,4,4,False
0,2,2,2,2,True
0,4,3,3,2,False
0,4,3,4,3,True
0,3,0,3,0,True
0,0,1,0,1,True
0,1,3,1,1,False
0,2,2,2,2,True
0,4,3,3,3,False
0,4,3,4,3,True
0,1,4,1,4,True
0,4,3,3,2,False
0,0,4,0,4,True
0,4,3,4,4,False
0,4,1,3,1,False
0,4,3,3,2,False
0,2,4,3,4,False
0,4,1,3,1,False
0,0,0,0,0,True
0,4,0,4,0,True
0,2,3,2,3,True
0,3,0,3,0,True
0,4,3,4,2,False
0,1,4,1,4,True
0,1,3,1,1,False
0,2,2,2,2,True
0,0,2,1,2,False
0,1,4,1,4,True
0,4,3,3,3,False
0,2,4,2,4,True
0,0,2,0,2,True
0,4,1,3,1,False
0,3,0,2,0,False
0,2,3,2,3,True
0,2,4,2,4,True
0,2,0,1,0,False
0,2,0,2,1,False
0,4,3,3,2,False
0,0,2,0,2,True
0,4,1,4,1,True
0,4,1,4,1,True
0,1,4,1,4,True
0,0,0,0,0,True
0,2,3,2,3,True
0,2,4,2,4,True
0,2,0,1,0,False
0,1,2,1,3,False
0,1,3,1,1,False
0,4,3,4,3,True
0,4,1,4,1,True
0,4,3,4,2,False
0,1,4,1,4,True
0,3,0,2,0,False
0,1,4,1,4,True
0,4,3,3,2,False
0,1,3,1,1,False
0,4,1,3,1,False
0,0,1,0,1,True
0,4,1,4,1,True
0,2,4,3,4,False
0,1,4,1,4,True
0,0,1,0,1,True
0,2,0,1,0,False
0,2,0,1,0,False
0,3,0,2,0,False
0,2,3,2,3,True
0,0,4,0,4,True
0,1,4,1,4,True
0,1,2,1,3,False
0,2,0,1,0,False
0,1,3,1,1,False
0,0,2,0,3,False
0,1,3,1,1,False
0,2,0,2,1,False
0,0,2,1,2,False
0,4,1,3,1,False
0,4,3,3,3,False
0,0,2,0,2,True
0,3,0,3,0,True
0,4,1,4,1,True
0,1,4,1,4,True
0,3,0,3,0,True
0,4,3,4,3,True
0,4,0,4,0,True
0,2,0,1,0,False
0,4,3,4,3,True
0,2,2,2,2,True
0,3,0,3,0,True
0,1,4,1,4,True
0,0,0,0,0,True
0,1,3,1,1,False
0,4,1,3,1,False
0,4,0,4,0,True
0,4,3,4,4,False
0,4,1,4,1,True
0,4,3,4,2,False
0,2,0,2,1,False
0,1,4,1,4,True
0,4,3,4,3,True
0,0,1,0,1,True
0,4,3,3,3,False
0,4,1,4,1,True
0,0,2,0,2,True
0,4,3,4,4,False
0,4,3,3,3,False
0,4,1,4,1,True
0,1,2,1,3,False
0,0,1,0,1,True
0,3,0,2,0,False
0,0,2,1,2,False
0,4,1,3,1,False
0,4,3,3,3,False
0,4,3,4,4,False
0,0,2,1,2,False
0,4,3,4,3,True
0,2,4,3,4,False
0,1,4,1,4,True
0,0,1,0,1,True
0,2,4,2,4,True
0,4,0,4,0,True
0,0,1,0,1,True
0,0,0,0,0,True
0,1,2,1,3,False
0,0,4,0,4,True
0,2,4,2,4,True
0,0,2,0,3,False
0,2,4,2,4,True
0,0,4,0,4,True
0,1,3,1,1,False
0,4,3,3,2,False
0,4,3,4,3,True
0,1,3,1,1,False
0,4,3,4,2,False
0,4,1,4,1,True
0,0,2,0,3,False
0,2,4,3,4,False
0,4,3,4,2,False
0,0,4,0,4,True
0,4,3,3,3,False
0,3,0,2,0,False
0,2,0,1,0,False
0,2,3,2,3,True
0,0,2,1,2,False
0,1,4,1,4,True
0,4,1,4,1,True
0,4,3,3,2,False
0,3,0,2,0,False
0,1,3,1,1,False
0,4,0,4,0,True
0,4,0,4,0,True
0,4,3,3,3,False
0,4,3,3,3,False
0,2,2,2,2,True
0,2,4,3,4,False
0,1,2,1,3,False
0,1,3,1,1,False
0,0,1,0,1,True
0,0,2,0,3,False
0,4,3,4,2,False
0,4,3,4,3,True
0,0,2,1,2,False
0,2,0,2,1,False
0,2,3,2,3,True
0,4,3,4,4,False
0,2,4,3,4,False
0,2,0,2,1,False
0,4,1,3,1,False
0,0,2,0,2,True
0,2,0,2,1,False
0,0,4,0,4,True
0,4,3,3,3,False
0,4,3,4,2,False
0,3,0,3,0,True
0,0,1,0,1,True
0,2,0,2,1,False
0,0,2,0,3,False
0,0,1,0,1,True
0,2,0,2,1,False
0,2,4,2,4,True
0,4,1,3,1,False
0,4,1,3,1,False
0,3,0,3,0,True
0,4,0,4,0,True
0,0,4,0,4,True
0,4,3,3,2,False
0,0,2,0,2,True
0,2,3,2,3,True
0,4,3,4,3,True
0,1,2,1,3,False
0,2,3,2,3,True
0,1,2,1,3,False
0,4,3,3,3,False
0,3,0,2,0,False
0,3,0,2,0,False
0,4,3,3,3,False
0,4,0,4,0,True
0,4,3,4,2,False
0,0,2,0,2,True
0,4,0,4,0,True
0,0,2,0,2,True
0,4,1,3,1,False
0,1,4,1,4,True
0,4,3,3,3,False
0,0,2,1,2,False
0,0,2,1,2,False
0,4,1,3,1,False
0,4,3,3,2,False
0,3,0,3,0,True
0,0,2,0,3,False
0,1,3,1,1,False
0,4,1,3,1,False
0,2,3,2,3,True
0,4,0,4,0,True
0,4,0,4,0,True
0,4,3,4,3,True
0,0,1,0,1,True
0,0,2,0,2,True
0,4,3,4,2,False
0,4,3,3,3,False
0,4,0,4,0,True
0,4,3,4,2,False
0,0,2,0,3,False
0,4,3,3,3,False
0,2,2,2,2,True
0,0,2,0,3,False
0,2,2,2,2,True
0,4,0,4,0,True
0,2,0,1,0,False
0,2,4,2,4,True
0,4,3,4,2,False
0,2,4,2,4,True
0,4,3,4,4,False
0,0,1,0,1,True
0,2,0,2,1,False
0,0,2,0,3,False
0,4,3,3,2,False
0,1,3,1,1,False
0,4,1,3,1,False
0,0,2,1,2,False
0,0,2,1,2,False
0,0,2,0,3,False
0,3,0,2,0,False
0,2,3,2,3,True
0,2,0,2,1,False
0,0,2,0,2,True
0,3,0,3,0,True
0,1,2,1,3,False
0,4,1,3,1,False
0,1,3,1,1,False
0,0,0,0,0,True
0,0,0,0,0,True
0,2,2,2,2,True
0,2,4,2,4,True
0,2,2,2,2,True
0,0,2,1,2,False
0,0,4,0,4,True
0,3,0,3,0,True
0,4,0,4,0,True
0,1,2,1,3,False
0,0,1,0,1,True
0,2,4,3,4,False
0,2,0,2,1,False
0,4,0,4,0,True
0,0,1,0,1,True
0,2,2,2,2,True
0,3,0,2,0,False
0,2,0,1,0,False
0,2,0,2,1,False
0,3,0,2,0,False
0,4,3,3,2,False
0,4,3,4,3,True
0,3,0,3,0,True
0,3,0,3,0,True
0,4,3,3,2,False
0,4,3,4,4,False
0,4,3,3,2,False
0,4,3,3,2,False
0,1,3,1,1,False
0,4,1,3,1,False
0,4,3,3,3,False
0,1,3,1,1,False
0,4,0,4,0,True
0,4,3,4,3,True
0,2,4,2,4,True
0,4,1,3,1,False
0,0,4,0,4,True
0,1,3,1,1,False
0,4,3,4,2,False
0,2,3,2,3,True
0,2,3,2,3,True
0,1,3,1,1,False
0,4,1,4,1,True
0,4,0,4,0,True
0,1,2,1,3,False
0,4,3,3,3,False
0,4,3,3,2,False
0,4,1,3,1,False
0,2,4,3,4,False
0,3,0,2,0,False
0,4,3,3,3,False
0,0,2,0,3,False
0,0,2,0,3,False
0,3,0,2,0,False
0,0,0,0,0,True
0,4,3,3,2,False
0,1,2,1,3,False
0,3,0,3,0,True
0,0,2,1,2,False
0,4,1,3,1,False
0,4,3,3,2,False
0,1,4,1,4,True
0,4,3,4,3,True
0,4,3,4,2,False
0,4,3,4,2,False
0,1,2,1,3,False
0,2,2,2,2,True
0,4,1,4,1,True
0,2,4,2,4,True
0,2,4,3,4,False
0,2,0,2,1,False
0,4,3,3,2,False
0,2,4,2,4,True
0,4,1,3,1,False
0,2,4,3,4,False
0,2,0,1,0,False
0,2,2,2,2,True
0,3,0,2,0,False
0,1,4,1,4,True
0,1,4,1,4,True
0,4,3,3,3,False
0,4,1,3,1,False
0,4,3,4,2,False
0,0,4,0,4,True
0,4,3,3,2,False
0,2,0,1,0,False
0,1,3,1,1,False
0,0,2,1,2,False
0,2,3,2,3,True
0,0,2,0,2,True
0,2,0,2,1,False
0,4,3,3,3,False
0,2,0,1,0,False
0,3,0,3,0,True
0,2,0,2,1,False
0,1,4,1,4,True
0,0,0,0,0,True
0,0,2,0,3,False
0,4,1,4,1,True
0,2,4,3,4,False
0,2,4,3,4,False
0,4,3,3,2,False
0,0,0,0,0,True
0,0,2,0,2,True
0,4,3,4,3,True
0,4,0,4,0,True
0,4,1,4,1,True
0,4,1,3,1,False
0,2,0,2,1,False
0,0,2,0,3,False
0,0,4,0,4,True
0,4,1,3,1,False
0,4,3,3,3,False
0,0,2,1,2,False
0,2,0,1,0,False
0,1,2,1,3,False
0,4,3,3,3,False
0,1,2,1,3,False
0,4,3,4,3,True
0,4,3,4,3,True
0,4,3,3,2,False
0,0,2,0,3,False
0,4,3,4,3,True
0,4,1,4,1,True
0,0,0,0,0,True
0,4,1,4,1,True
0,2,4,2,4,True
0,4,1,4,1,True
0,4,3,4,3,True
0,2,3,2,3,True
0,0,4,0,4,True
0,4,3,3,2,False
0,0,2,0,3,False
0,2,3,2,3,True
0,4,1,3,1,False
0,4,1,3,1,False
0,2,0,2,1,False
0,3,0,3,0,True
0,2,4,2,4,True
0,2,2,2,2,True
0,4,1,4,1,True
0,0,2,0,3,False
0,4,3,4,2,False
0,4,3,4,3,True
0,0,0,0,0,True
0,4,0,4,0,True
0,2,4,3,4,False
0,1,3,1,1,False
0,2,0,2,1,False
0,0,2,1,2,False
0,0,2,0,2,True
0,4,0,4,0,True
0,1,4,1,4,True
0,4,3,4,2,False
0,4,1,4,1,True
0,4,1,3,1,False
0,0,0,0,0,True
0,3,0,2,0,False
0,1,4,1,4,True
0,1,3,1,1,False
0,4,3,4,4,False
0,1,4,1,4,True
0,1,3,1,1,False
0,2,0,1,0,False
0,2,4,3,4,False
0,0,1,0,1,True
0,4,3,4,3,True
0,0,4,0,4,True
0,1,4,1,4,True
0,0,0,0,0,True
0,2,2,2,2,True
0,4,3,4,3,True
0,1,3,1,1,False
0,1,4,1,4,True
0,4,1,3,1,False
0,1,2,1,3,False
0,2,4,3,4,False
0,1,4,1,4,True
0,0,0,0,0,True
0,4,1,3,1,False
0,0,2,0,2,True
0,0,2,0,3,False
0,3,0,3,0,True
0,2,4,3,4,False
0,4,3,3,2,False
0,4,3,4,3,True
0,0,2,1,2,False
0,2,3,2,3,True
0,0,4,0,4,True
0,0,1,0,1,True
0,0,1,0,1,True
0,1,2,1,3,False
0,2,4,2,4,True
0,0,0,0,0,True
0,4,1,4,1,True
0,4,0,4,0,True
0,4,1,4,1,True
0,0,2,0,3,False
0,2,4,3,4,False
0,2,0,2,1,False
0,2,2,2,2,True
0,4,3,4,3,True
0,3,0,3,0,True
0,0,1,0,1,True
0,1,3,1,1,False
0,2,2,2,2,True
0,4,3,3,3,False
0,4,3,4,3,True
0,1,4,1,4,True
0,4,3,3,2,False
0,0,4,0,4,True
0,4,3,4,4,False
0,4,3,3,2,False
0,2,4,3,4,False
0,4,1,3,1,False
0,0,0,0,0,True
0,4,0,4,0,True
0,3,0,3,0,True
0,4,3,4,2,False
0,1,4,1,4,True
0,1,3,1,1,False
0,2,2,2,2,True
0,0,2,1,2,False
0,1,4,1,4,True
0,4,3,3,3,False
0,0,2,0,2,True
0,3,0,2,0,False
0,2,3,2,3,True
0,2,4,2,4,True
0,2,0,1,0,False
0,2,0,2,1,False
0,4,3,3,2,False
0,0,2,0,2,True
0,4,1,4,1,True
0,4,1,4,1,True
0,0,0,0,0,True
0,2,4,2,4,True
0,2,0,1,0,False
0,1,3,1,1,False
0,4,3,4,3,True
0,4,1,4,1,True
0,4,3,4,2,False
0,1,4,1,4,True
0,3,0,2,0,False
0,1,4,1,4,True
0,4,3,3,2,False
0,1,3,1,1,False
0,4,1,3,1,False
0,0,1,0,1,True
0,4,1,4,1,True
0,2,4,3,4,False
0,1,4,1,4,True
0,0,1,0,1,True
0,2,0,1,0,False
0,3,0,2,0,False
0,0,4,0,4,True
0,1,2,1,3,False
0,1,3,1,1,False
0,0,2,0,3,False
0,1,3,1,1,False
0,2,0,2,1,False
0,0,2,1,2,False
0,4,1,3,1,False
0,4,3,3,3,False
0,0,2,0,2,True
0,3,0,3,0,True
0,4,1,4,1,True
0,1,4,1,4,True
0,3,0,3,0,True
0,4,3,4,3,True
0,4,0,4,0,True
0,4,3,4,3,True
0,2,2,2,2,True
0,3,0,3,0,True
0,1,4,1,4,True
0,0,0,0,0,True
0,1,3,1,1,False
0,4,1,3,1,False
0,4,0,4,0,True
0,4,3,4,4,False
0,4,1,4,1,True
0,4,3,4,2,False
0,2,0,2,1,False
0,4,3,4,3,True
0,0,1,0,1,True
0,4,1,4,1,True
0,0,2,0,2,True
0,4,3,4,4,False
0,4,3,3,3,False
0,4,1,4,1,True
0,3,1,0,1,False
0,0,2,1,2,False
0,4,1,3,1,False
0,4,3,4,4,False
0,0,2,1,2,False
0,4,3,4,3,True
0,2,4,3,4,False
0,1,4,1,4,True
0,0,1,0,1,True
0,2,4,2,4,True
0,4,0,4,0,True
0,0,1,0,1,True
0,1,2,1,3,False
0,2,4,2,4,True
0,0,2,0,3,False
0,0,4,0,4,True
0,1,3,1,1,False
0,4,3,3,2,False
0,4,3,4,3,True
0,4,3,4,2,False
0,4,1,4,1,True
0,0,2,0,3,False
0,2,4,3,4,False
0,4,3,4,2,False
0,0,4,0,4,True
0,4,3,3,3,False
0,3,0,2,0,False
0,2,0,1,0,False
0,2,3,2,3,True
0,0,2,1,2,False
0,1,4,1,4,True
0,4,0,4,0,True
0,4,0,4,0,True
0,2,2,2,2,True
0,1,2,1,3,False
0,0,1,0,1,True
0,4,3,4,2,False
0,4,3,4,3,True
0,0,2,1,2,False
0,2,0,2,1,False
0,2,3,2,3,True
0,4,3,4,4,False
0,2,4,3,4,False
0,2,0,2,1,False
0,4,1,3,1,False
0,0,2,0,2,True
0,0,4,0,4,True
0,4,3,4,2,False
0,3,0,3,0,True
0,0,1,0,1,True
0,2,0,2,1,False
0,0,2,0,3,False
0,0,1,0,1,True
0,2,0,2,1,False
0,4,1,3,1,False
0,3,0,3,0,True
0,4,0,4,0,True
0,0,4,0,4,True
0,4,3,3,2,False
0,0,2,0,2,True
0,4,3,4,3,True
0,1,2,1,3,False
0,2,3,2,3,True
0,1,2,1,3,False
0,4,3,3,3,False
0,3,0,2,0,False
0,3,0,2,0,False
0,4,3,3,3,False
0,4,0,4,0,True
0,4,3,4,2,False
0,0,2,0,2,True
0,4,0,4,0,True
0,0,2,0,2,True
0,4,1,3,1,False
0,1,4,1,4,True
0,0,2,1,2,False
0,4,1,3,1,False
0,3,0,3,0,True
0,0,2,0,3,False
0,1,3,1,1,False
0,4,0,4,0,True
0,4,0,4,0,True
0,0,1,0,1,True
0,0,2,0,2,True
0,4,3,4,2,False
0,4,3,3,3,False
0,4,3,4,2,False
0,0,2,0,3,False
0,4,3,3,3,False
0,2,2,2,2,True
0,2,2,2,2,True
0,4,0,4,0,True
0,2,0,1,0,False
0,2,4,2,4,True
0,4,3,4,2,False
0,4,3,4,4,False
0,2,0,2,1,False
0,0,2,0,3,False
0,1,3,1,1,False
0,0,2,1,2,False
0,0,2,0,3,False
0,3,0,2,0,False
0,2,0,2,1,False
0,1,2,1,3,False
0,4,1,3,1,False
0,0,0,0,0,True
0,2,2,2,2,True
0,2,4,2,4,True
0,0,4,0,4,True
0,3,0,3,0,True
0,4,0,4,0,True
0,1,2,1,3,False
0,0,1,0,1,True
0,2,4,3,4,False
0,4,0,4,0,True
0,0,1,0,1,True
0,3,0,2,0,False
0,2,0,2,1,False
0,3,0,2,0,False
0,4,3,3,2,False
0,4,3,4,3,True
0,3,0,3,0,True
0,3,0,3,0,True
0,4,3,3,2,False
0,4,3,4,4,False
0,4,3,3,2,False
0,1,3,1,1,False
0,4,1,3,1,False
0,1,3,1,1,False
0,4,0,4,0,True
0,4,3,4,3,True
0,0,4,0,4,True
0,4,3,4,2,False
0,2,3,2,3,True
0,2,3,2,3,True
0,1,3,1,1,False
0,4,1,4,1,True
0,4,0,4,0,True
0,1,2,1,3,False
0,4,3,3,3,False
0,2,4,3,4,False
0,3,0,2,0,False
0,4,3,3,3,False
0,3,0,2,0,False
0,0,0,0,0,True
0,4,3,3,2,False
0,1,2,1,3,False
0,3,0,3,0,True
0,4,1,3,1,False
0,4,3,4,3,True
0,4,3,4,2,False
0,1,2,1,3,False
0,2,2,2,2,True
0,4,1,4,1,True
0,2,4,2,4,True
0,2,4,3,4,False
0,4,3,3,2,False
0,2,4,2,4,True
0,2,4,3,4,False
0,2,0,1,0,False
0,3,0,2,0,False
0,1,4,1,4,True
0,4,3,3,3,False
0,4,3,4,2,False
0,0,4,0,4,True
0,4,3,3,2,False
0,1,3,1,1,False
0,2,3,2,3,True
0,0,2,0,2,True
0,4,3,3,3,False
0,2,0,1,0,False
0,3,0,3,0,True
0,0,0,0,0,True
0,4,1,4,1,True
0,2,4,3,4,False
0,0,0,0,0,True
0,4,3,4,3,True
0,4,0,4,0,True
0,4,1,4,1,True
0,4,1,3,1,False
0,2,0,2,1,False
0,0,2,0,3,False
0,0,4,0,4,True
0,4,3,3,3,False
0,0,2,1,2,False
0,1,2,1,3,False
0,4,3,3,3,False
0,1,2,1,3,False
0,4,3,4,3,True
0,4,3,4,3,True
0,0,2,0,3,False
0,4,3,4,3,True
0,4,1,4,1,True
0,4,1,4,1,True
0,4,3,4,3,True
0,2,3,2,3,True
0,0,4,0,4,True
0,0,2,0,3,False
0,2,3,2,3,True
0,4,1,3,1,False
0,2,0,2,1,False
0,2,4,2,4,True
0,2,2,2,2,True
0,4,1,4,1,True
