k,gain,policy_samples
2,2.6438561897747244,0
2,2.321928094887362,1
2,2.0588936890535683,2
2,2.0588936890535683,3
2,1.6438561897747244,4
2,1.4739311883324122,5
2,1.4739311883324122,6
2,1.4739311883324122,7
2,1.4739311883324122,8
2,1.4739311883324122,9
3,2.6438561897747244,0
3,2.0588936890535683,1
