k,gain,policy_samples,true_goal_in_possible
1,1.4739311883324122,14,True
1,1.4739311883324122,15,True
1,1.4739311883324122,16,True
1,1.4739311883324122,17,True
1,1.4739311883324122,18,True
1,1.4739311883324122,19,True
1,1.4739311883324122,20,True
1,1.4739311883324122,21,True
1,1.4739311883324122,22,True
1,1.4739311883324122,23,True
1,1.4739311883324122,24,True
1,1.184424571137427,0,True
1,1.0588936890535683,1,True
1,1.0588936890535683,2,True
1,1.0588936890535683,3,True
1,1.0588936890535683,4,True
1,1.0588936890535683,5,True
1,1.0588936890535683,6,True
1,1.0588936890535683,7,True
1,1.0588936890535683,8,True
1,1.0588936890535683,9,True
1,1.0588936890535683,10,True
1,1.0588936890535683,11,True
1,1.0588936890535683,12,True
1,1.0588936890535683,13,True
1,1.0588936890535683,14,True
1,1.0588936890535683,15,True
1,1.0588936890535683,16,True
1,1.0588936890535683,17,True
1,1.0588936890535683,18,True
1,1.0588936890535683,19,True
1,1.0588936890535683,20,True
1,1.0588936890535683,21,True
1,1.0588936890535683,22,True
1,1.0588936890535683,23,True
1,1.0588936890535683,24,True
1,0.7369655941662057,0,True
1,0.7369655941662057,1,True
