k,gain,policy_samples
1,0.7369655941662057,14
1,0.7369655941662057,15
1,0.7369655941662057,16
1,0.7369655941662057,17
1,0.7369655941662057,18
1,0.7369655941662057,19
1,0.7369655941662057,20
1,0.7369655941662057,21
1,0.7369655941662057,22
1,0.7369655941662057,23
1,0.7369655941662057,24
1,0.32192809488736174,0
1,0.32192809488736174,1
1,0.32192809488736174,2
1,0.32192809488736174,3
1,0.32192809488736174,4
1,0.32192809488736174,5
1,0.32192809488736174,6
1,0.32192809488736174,7
1,0.32192809488736174,8
1,0.32192809488736174,9
1,0.32192809488736174,10
1,0.32192809488736174,11
1,0.32192809488736174,12
1,0.32192809488736174,13
1,0.32192809488736174,14
1,0.32192809488736174,15
1,0.32192809488736174,16
1,0.32192809488736174,17
1,0.32192809488736174,18
1,0.32192809488736174,19
1,0.32192809488736174,20
1,0.32192809488736174,21
1,0.32192809488736174,22
1,0.32192809488736174,23
1,0.32192809488736174,24
1,1.3219280948873622,0
1,1.0588936890535683,1
1,1.0588936890535683,2
1,1.0588936890535683,3
1,1.0588936890535683,4
1,1.0588936890535683,5
1,1.0588936890535683,6
1,1.0588936890535683,7
1,1.0588936890535683,8
1,1.0588936890535683,9
1,1.0588936890535683,10
1,1.0588936890535683,11
1,1.0588936890535683,12
1,1.0588936890535683,13
1,1.0588936890535683,14
1,1.0588936890535683,15
1,1.0588936890535683,16
1,1.0588936890535683,17
1,1.0588936890535683,18
1,1.0588936890535683,19
1,1.0588936890535683,20
1,1.0588936890535683,21
1,1.0588936890535683,22
1,1.0588936890535683,23
1,1.0588936890535683,24
2,0.7369655941662057,0
2,0.7369655941662057,1
