X,Y,temp,idx
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
1,1,0.1,6
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,1,0.1,11
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
2,2,0.1,12
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
2,3,0.1,13
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
3,2,0.1,17
